Acanthochromis_polyacanthus.ASM210954v1.cds.longest	80966
Accipiter_nisus.Accipiter_nisus_ver1.0.cds.longest	211598
Ailuropoda_melanoleuca.ASM200744v2.cds.longest	9646
Amazona_collaria.ASM394721v1.cds.longest	241587
Amphilophus_citrinellus.Midas_v5.cds.longest	61819
Amphiprion_ocellaris.AmpOce1.0.cds.longest	80972
Amphiprion_percula.Nemo_v1.cds.longest	161767
Anabas_testudineus.fAnaTes1.2.cds.longest	64144
Anas_platyrhynchos.ASM874695v1.cds.longest	8839
Anas_platyrhynchos_platyrhynchos.CAU_duck1.0.cds.longest	8840
Anas_zonorhyncha.ASM222487v1.cds.longest	75864
Anolis_carolinensis.AnoCar2.0v2.cds.longest	28377
Anser_brachyrhynchus.ASM259213v1.cds.longest	132585
Anser_cygnoides.GooseV1.0.cds.longest	8845
Aotus_nancymaae.Anan_2.0.cds.longest	37293
Apteryx_haastii.aptHaa1.cds.longest	8823
Apteryx_owenii.aptOwe1.cds.longest	8824
Apteryx_rowi.aptRow1.cds.longest	308060
Aquila_chrysaetos_chrysaetos.bAquChr1.2.cds.longest	223781
Astatotilapia_calliptera.fAstCal1.2.cds.longest	8154
Astyanax_mexicanus.Astyanax_mexicanus-2.0.cds.longest	7994
Astyanax_mexicanus_pachon.Astyanax_mexicanus-1.0.2.cds.longest	7994
Athene_cunicularia.athCun1.cds.longest	194338
Balaenoptera_musculus.mBalMus1.v2.cds.longest	9771
Betta_splendens.fBetSpl5.2.cds.longest	158456
Bison_bison_bison.Bison_UMD1.0.cds.longest	43346
Bos_grunniens.LU_Bosgru_v3.0.cds.longest	30521
Bos_indicus_hybrid.UOA_Brahman_1.cds.longest	30522
Bos_mutus.BosGru_v2.0.cds.longest	72004
Bos_taurus.ARS-UCD1.2.cds.longest	9913
Bos_taurus_hybrid.UOA_Angus_1.cds.longest	30522
Bubo_bubo.BubBub1.0.cds.longest	30461
Buteo_japonicus.ButJap1.0.cds.longest	224669
Caenorhabditis_elegans.WBcel235.cds.longest	6239
Cairina_moschata_domestica.CaiMos1.0.cds.longest	1240228
Calidris_pugnax.ASM143184v1.cds.longest	198806
Calidris_pygmaea.ASM369795v1.cds.longest	425635
Callithrix_jacchus.mCalJac1.pat.X.cds.longest	9483
Callorhinchus_milii.Callorhinchus_milii-6.1.3.cds.longest	7868
Camarhynchus_parvulus.STF_HiC.cds.longest	87175
Camelus_dromedarius.CamDro2.cds.longest	9838
Canis_lupus_dingo.ASM325472v1.cds.longest	286419
Canis_lupus_familiaris.ROS_Cfam_1.0.cds.longest	9615
Canis_lupus_familiarisbasenji.Basenji_breed-1.1.cds.longest	9615
Canis_lupus_familiarisboxer.Dog10K_Boxer_Tasha.cds.longest	9615
Canis_lupus_familiarisgreatdane.UMICH_Zoey_3.1.cds.longest	9615
Capra_hircus.ARS1.cds.longest	9925
Capra_hircus_blackbengal.CVASU_BBG_1.0.cds.longest	9925
Carassius_auratus.ASM336829v1.cds.longest	7957
Carlito_syrichta.Tarsius_syrichta-2.0.1.cds.longest	1868482
Castor_canadensis.C.can_genome_v1.0.cds.longest	51338
Catagonus_wagneri.CatWag_v2_BIUU_UCD.cds.longest	51154
Catharus_ustulatus.bCatUst1.pri.cds.longest	91951
Cavia_aperea.CavAp1.0.cds.longest	37548
Cavia_porcellus.Cavpor3.0.cds.longest	10141
Cebus_capucinus.Cebus_imitator-1.0.cds.longest	2715852
Cercocebus_atys.Caty_1.0.cds.longest	9531
Cervus_hanglu_yarkandensis.CEY_v1.cds.longest	84702
Chelonoidis_abingdonii.ASM359739v1.cds.longest	106734
Chelydra_serpentina.Chelydra_serpentina-1.0.cds.longest	8475
Chinchilla_lanigera.ChiLan1.0.cds.longest	34839
Chlorocebus_sabaeus.ChlSab1.1.cds.longest	60711
Choloepus_hoffmanni.choHof1.cds.longest	9358
Chrysemys_picta_bellii.Chrysemys_picta_bellii-3.0.3.cds.longest	8478
Chrysolophus_pictus.Chrysolophus_pictus_GenomeV1.0.cds.longest	9089
Ciona_intestinalis.KH.cds.longest	7719
Ciona_savignyi.CSAV2.0.cds.longest	51511
Clupea_harengus.Ch_v2.0.2.cds.longest	7950
Colobus_angolensis_palliatus.Cang.pa_1.0.cds.longest	336983
Corvus_moneduloides.UO_Cmon_1.0.cds.longest	1196302
Cottoperca_gobio.fCotGob3.1.cds.longest	56716
Coturnix_japonica.Coturnix_japonica_2.0.cds.longest	93934
Cricetulus_griseus_chok1gshd.CHOK1GS_HDv1.cds.longest	10029
Cricetulus_griseus_crigri.CriGri_1.0.cds.longest	10029
Cricetulus_griseus_picr.CriGri-PICR.cds.longest	10029
Crocodylus_porosus.CroPor_comp1.cds.longest	8502
Cyanistes_caeruleus.cyaCae2.cds.longest	156563
Cyclopterus_lumpus.fCycLum1.pri.cds.longest	8103
Cynoglossus_semilaevis.Cse_v1.0.cds.longest	244447
Cyprinodon_variegatus.C_variegatus-1.0.cds.longest	28743
Cyprinus_carpio.common_carp_genome.cds.longest	7962
Cyprinus_carpio_germanmirror.German_Mirror_carp_1.0.cds.longest	7962
Cyprinus_carpio_hebaored.Hebao_red_carp_1.0.cds.longest	7962
Cyprinus_carpio_huanghe.Hunaghe_carp_2.0.cds.longest	7962
Danio_rerio.GRCz11.cds.longest	7955
Dasypus_novemcinctus.Dasnov3.0.cds.longest	9361
Delphinapterus_leucas.ASM228892v3.cds.longest	9749
Denticeps_clupeoides.fDenClu1.1.cds.longest	299321
Dicentrarchus_labrax.seabass_V1.0.cds.longest	13489
Dipodomys_ordii.Dord_2.0.cds.longest	10020
Dromaius_novaehollandiae.droNov1.cds.longest	8790
Drosophila_melanogaster.BDGP6.32.cds.longest	7227
Echeneis_naucrates.fEcheNa1.1.cds.longest	173247
Echinops_telfairi.TENREC.cds.longest	9371
Electrophorus_electricus.Ee_SOAP_WITH_SSPACE.cds.longest	8005
Eptatretus_burgeri.Eburgeri_3.2.cds.longest	7764
Equus_asinus_asinus.ASM303372v1.cds.longest	83772
Equus_caballus.EquCab3.0.cds.longest	9796
Erinaceus_europaeus.HEDGEHOG.cds.longest	9365
Erpetoichthys_calabaricus.fErpCal1.1.cds.longest	27687
Erythrura_gouldiae.GouldianFinch.cds.longest	44316
Esox_lucius.Eluc_v4.cds.longest	8010
Falco_tinnunculus.FalTin1.0.cds.longest	100819
Felis_catus.Felis_catus_9.0.cds.longest	9685
Ficedula_albicollis.FicAlb1.5.cds.longest	59894
Fukomys_damarensis.DMR_v1.0.cds.longest	885580
Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.cds.longest	8078
Gadus_morhua.gadMor3.0.cds.longest	8049
Gallus_gallus.GRCg6a.cds.longest	9031
Gambusia_affinis.ASM309773v1.cds.longest	33528
Gasterosteus_aculeatus.BROADS1.cds.longest	69293
Geospiza_fortis.GeoFor_1.0.cds.longest	48883
Gopherus_agassizii.ASM289641v1.cds.longest	38772
Gopherus_evgoodei.rGopEvg1_v1.p.cds.longest	1825980
Gorilla_gorilla.gorGor4.cds.longest	9595
Gouania_willdenowi.fGouWil2.1.cds.longest	441366
Haplochromis_burtoni.AstBur1.0.cds.longest	8153
Heterocephalus_glaber_female.HetGla_female_1.0.cds.longest	10181
Heterocephalus_glaber_male.HetGla_1.0.cds.longest	10181
Hippocampus_comes.H_comes_QL1_v1.cds.longest	109280
Homo_sapiens.GRCh38.cds.longest	9606
Hucho_hucho.ASM331708v1.cds.longest	62062
Ictalurus_punctatus.IpCoco_1.2.cds.longest	7998
Ictidomys_tridecemlineatus.SpeTri2.0.cds.longest	43179
Jaculus_jaculus.JacJac1.0.cds.longest	51337
Junco_hyemalis.ASM382977v1.cds.longest	40217
Kryptolebias_marmoratus.ASM164957v1.cds.longest	37003
Labrus_bergylta.BallGen_V1.cds.longest	56723
Larimichthys_crocea.L_crocea_2.0.cds.longest	215358
Lates_calcarifer.ASB_HGAPassembly_v1.cds.longest	8187
Laticauda_laticaudata.latLat_1.0.cds.longest	8630
Latimeria_chalumnae.LatCha1.cds.longest	7897
Lepidothrix_coronata.Lepidothrix_coronata-1.0.cds.longest	321398
Lepisosteus_oculatus.LepOcu1.cds.longest	7918
Leptobrachium_leishanense.ASM966780v1.cds.longest	445787
Lonchura_striata_domestica.LonStrDom1.cds.longest	299123
Loxodonta_africana.loxAfr3.cds.longest	9785
Lynx_canadensis.mLynCan4_v1.p.cds.longest	61383
Macaca_fascicularis.Macaca_fascicularis_6.0.cds.longest	9541
Macaca_mulatta.Mmul_10.cds.longest	9544
Macaca_nemestrina.Mnem_1.0.cds.longest	9545
Malurus_cyaneus_samueli.mCya_1.0.cds.longest	2593467
Manacus_vitellinus.ASM171598v2.cds.longest	328815
Mandrillus_leucophaeus.Mleu.le_1.0.cds.longest	9568
Marmota_marmota_marmota.marMar2.1.cds.longest	9994
Mastacembelus_armatus.fMasArm1.2.cds.longest	205130
Maylandia_zebra.M_zebra_UMD2a.cds.longest	106582
Meleagris_gallopavo.Turkey_5.1.cds.longest	9103
Melopsittacus_undulatus.Melopsittacus_undulatus_6.3.cds.longest	13146
Meriones_unguiculatus.MunDraft-v1.0.cds.longest	10047
Mesocricetus_auratus.MesAur1.0.cds.longest	10036
Microcebus_murinus.Mmur_3.0.cds.longest	30608
Microtus_ochrogaster.MicOch1.0.cds.longest	79684
Mola_mola.ASM169857v1.cds.longest	94237
Monodelphis_domestica.ASM229v1.cds.longest	13616
Monodon_monoceros.NGI_Narwhal_1.cds.longest	40151
Monopterus_albus.M_albus_1.0.cds.longest	43700
Moschus_moschiferus.MosMos_v2_BIUU_UCD.cds.longest	68415
Mus_caroli.CAROLI_EIJ_v1.1.cds.longest	10089
Mus_musculus.GRCm39.cds.longest	10090
Mus_musculus_129s1svimj.129S1_SvImJ_v1.cds.longest	10090
Mus_musculus_aj.A_J_v1.cds.longest	10090
Mus_musculus_akrj.AKR_J_v1.cds.longest	10090
Mus_musculus_balbcj.BALB_cJ_v1.cds.longest	10090
Mus_musculus_c3hhej.C3H_HeJ_v1.cds.longest	10090
Mus_musculus_c57bl6nj.C57BL_6NJ_v1.cds.longest	10090
Mus_musculus_casteij.CAST_EiJ_v1.cds.longest	10091
Mus_musculus_cbaj.CBA_J_v1.cds.longest	10090
Mus_musculus_dba2j.DBA_2J_v1.cds.longest	10090
Mus_musculus_fvbnj.FVB_NJ_v1.cds.longest	10090
Mus_musculus_lpj.LP_J_v1.cds.longest	10090
Mus_musculus_nodshiltj.NOD_ShiLtJ_v1.cds.longest	10090
Mus_musculus_nzohlltj.NZO_HlLtJ_v1.cds.longest	10090
Mus_musculus_pwkphj.PWK_PhJ_v1.cds.longest	39442
Mus_musculus_wsbeij.WSB_EiJ_v1.cds.longest	10092
Mus_pahari.PAHARI_EIJ_v1.1.cds.longest	10093
Mus_spicilegus.MUSP714.cds.longest	10103
Mus_spretus.SPRET_EiJ_v1.cds.longest	10096
Mustela_putorius_furo.MusPutFur1.0.cds.longest	9669
Myotis_lucifugus.Myoluc2.0.cds.longest	59463
Myripristis_murdjan.fMyrMur1.1.cds.longest	586833
Naja_naja.Nana_v5.cds.longest	35670
Nannospalax_galili.S.galili_v1.0.cds.longest	1026970
Neogobius_melanostomus.RGoby_Basel_V2.cds.longest	47308
Neolamprologus_brichardi.NeoBri1.0.cds.longest	32507
Neovison_vison.NNQGG.v01.cds.longest	452646
Nomascus_leucogenys.Nleu_3.0.cds.longest	61853
Notamacropus_eugenii.Meug_1.0.cds.longest	9315
Notechis_scutatus.TS10Xv2-PRI.cds.longest	8663
Nothobranchius_furzeri.Nfu_20140520.cds.longest	105023
Nothoprocta_perdicaria.notPer1.cds.longest	30464
Numida_meleagris.NumMel1.0.cds.longest	8996
Ochotona_princeps.OchPri2.0-Ens.cds.longest	9978
Octodon_degus.OctDeg1.0.cds.longest	10160
Oncorhynchus_kisutch.Okis_V2.cds.longest	8019
Oncorhynchus_mykiss.Omyk_1.0.cds.longest	8022
Oncorhynchus_tshawytscha.Otsh_v1.0.cds.longest	74940
Oreochromis_aureus.ASM587006v1.cds.longest	47969
Oreochromis_niloticus.O_niloticus_UMD_NMBU.cds.longest	8128
Ornithorhynchus_anatinus.mOrnAna1.p.v1.cds.longest	9258
Oryctolagus_cuniculus.OryCun2.0.cds.longest	9986
Oryzias_javanicus.OJAV_1.1.cds.longest	123683
Oryzias_latipes.ASM223467v1.cds.longest	8090
Oryzias_latipes_hni.ASM223471v1.cds.longest	8090
Oryzias_latipes_hsok.ASM223469v1.cds.longest	8090
Oryzias_melastigma.Om_v0.7.RACA.cds.longest	30732
Oryzias_sinensis.ASM858656v1.cds.longest	183150
Otolemur_garnettii.OtoGar3.cds.longest	30611
Otus_sunia.OtuSun1.0.cds.longest	257818
Ovis_aries.Oar_v3.1.cds.longest	9940
Ovis_aries_rambouillet.Oar_rambouillet_v1.0.cds.longest	9940
Pan_paniscus.panpan1.1.cds.longest	9597
Pan_troglodytes.Pan_tro_3.0.cds.longest	9598
Panthera_leo.PanLeo1.0.cds.longest	9689
Panthera_pardus.PanPar1.0.cds.longest	9691
Panthera_tigris_altaica.PanTig1.0.cds.longest	74533
Papio_anubis.Panubis1.0.cds.longest	9555
Parambassis_ranga.fParRan2.1.cds.longest	210632
Paramormyrops_kingsleyae.PKINGS_0.1.cds.longest	1676925
Parus_major.Parus_major1.1.cds.longest	9157
Pavo_cristatus.AIIM_Pcri_1.0.cds.longest	9049
Pelodiscus_sinensis.PelSin_1.0.cds.longest	13735
Pelusios_castaneus.Pelusios_castaneus-1.0.cds.longest	367368
Periophthalmus_magnuspinnatus.PM.fa.cds.longest	409849
Peromyscus_maniculatus_bairdii.HU_Pman_2.1.cds.longest	230844
Petromyzon_marinus.Pmarinus_7.0.cds.longest	7757
Phascolarctos_cinereus.phaCin_unsw_v4.1.cds.longest	38626
Phasianus_colchicus.ASM414374v1.cds.longest	9054
Phocoena_sinus.mPhoSin1.pri.cds.longest	42100
Physeter_catodon.ASM283717v2.cds.longest	9755
Piliocolobus_tephrosceles.ASM277652v2.cds.longest	591936
Podarcis_muralis.PodMur_1.0.cds.longest	64176
Poecilia_formosa.PoeFor_5.1.2.cds.longest	48698
Poecilia_latipinna.P_latipinna-1.0.cds.longest	48699
Poecilia_mexicana.P_mexicana-1.0.cds.longest	48701
Poecilia_reticulata.Guppy_female_1.0_MT.cds.longest	8081
Pogona_vitticeps.pvi1.1.cds.longest	103695
Pongo_abelii.Susie_PABv2.cds.longest	9601
Procavia_capensis.proCap1.cds.longest	9813
Prolemur_simus.Prosim_1.0.cds.longest	1328070
Propithecus_coquereli.Pcoq_1.0.cds.longest	379532
Pseudonaja_textilis.EBS10Xv2-PRI.cds.longest	8673
Pteropus_vampyrus.pteVam1.cds.longest	132908
Pundamilia_nyererei.PunNye1.0.cds.longest	303518
Pygocentrus_nattereri.Pygocentrus_nattereri-1.0.2.cds.longest	42514
Rattus_norvegicus.mRatBN7.2.cds.longest	10116
Rhinolophus_ferrumequinum.mRhiFer1_v1.p.cds.longest	59479
Rhinopithecus_bieti.ASM169854v1.cds.longest	61621
Rhinopithecus_roxellana.Rrox_v1.cds.longest	61622
Saccharomyces_cerevisiae.R64-1-1.cds.longest	559292
Saimiri_boliviensis_boliviensis.SaiBol1.0.cds.longest	39432
Salarias_fasciatus.fSalaFa1.1.cds.longest	181472
Salmo_salar.ICSASG_v2.cds.longest	8030
Salmo_trutta.fSalTru1.1.cds.longest	8032
Salvator_merianae.HLtupMer3.cds.longest	96440
Sander_lucioperca.SLUC_FBN_1.cds.longest	283035
Sarcophilus_harrisii.mSarHar1.11.cds.longest	9305
Sciurus_vulgaris.mSciVul1.1.cds.longest	55149
Scleropages_formosus.fSclFor1.1.cds.longest	113540
Scophthalmus_maximus.ASM1334776v1.cds.longest	52904
Serinus_canaria.SCA1.cds.longest	9135
Seriola_dumerili.Sdu_1.0.cds.longest	41447
Seriola_lalandi_dorsalis.Sedor1.cds.longest	1841481
Sinocyclocheilus_anshuiensis.SAMN03320099.WGS_v1.1.cds.longest	1608454
Sinocyclocheilus_grahami.SAMN03320097.WGS_v1.1.cds.longest	75366
Sinocyclocheilus_rhinocerous.SAMN03320098_v1.1.cds.longest	307959
Sorex_araneus.COMMON_SHREW1.cds.longest	42254
Sparus_aurata.fSpaAur1.1.cds.longest	8175
Spermophilus_dauricus.ASM240643v1.cds.longest	99837
Sphaeramia_orbicularis.fSphaOr1.1.cds.longest	375764
Sphenodon_punctatus.ASM311381v1.cds.longest	8508
Stachyris_ruficeps.ASM869450v1.cds.longest	181631
Stegastes_partitus.Stegastes_partitus-1.0.2.cds.longest	144197
Strigops_habroptila.bStrHab1_v1.p.cds.longest	2489341
Strix_occidentalis_caurina.Soccid_v01.cds.longest	311401
Struthio_camelus_australis.ASM69896v1.cds.longest	441894
Suricata_suricatta.meerkat_22Aug2017_6uvM2_HiC.cds.longest	37032
Sus_scrofa.Sscrofa11.1.cds.longest	9823
Sus_scrofa_bamei.Bamei_pig_v1.cds.longest	9823
Sus_scrofa_berkshire.Berkshire_pig_v1.cds.longest	9823
Sus_scrofa_hampshire.Hampshire_pig_v1.cds.longest	9823
Sus_scrofa_jinhua.Jinhua_pig_v1.cds.longest	9823
Sus_scrofa_landrace.Landrace_pig_v1.cds.longest	9823
Sus_scrofa_largewhite.Large_White_v1.cds.longest	9823
Sus_scrofa_meishan.Meishan_pig_v1.cds.longest	9823
Sus_scrofa_pietrain.Pietrain_pig_v1.cds.longest	9823
Sus_scrofa_rongchang.Rongchang_pig_v1.cds.longest	9823
Sus_scrofa_tibetan.Tibetan_Pig_v2.cds.longest	9823
Sus_scrofa_usmarc.USMARCv1.0.cds.longest	9823
Sus_scrofa_wuzhishan.minipig_v1.0.cds.longest	9823
Taeniopygia_guttata.bTaeGut1_v1.p.cds.longest	59729
Takifugu_rubripes.fTakRub1.2.cds.longest	31033
Terrapene_carolina_triunguis.T_m_triunguis-2.0.cds.longest	2587831
Tetraodon_nigroviridis.TETRAODON8.cds.longest	99883
Theropithecus_gelada.Tgel_1.0.cds.longest	9565
Tupaia_belangeri.TREESHREW.cds.longest	37347
Tursiops_truncatus.turTru1.cds.longest	9739
Urocitellus_parryii.ASM342692v1.cds.longest	9999
Ursus_americanus.ASM334442v1.cds.longest	9643
Ursus_maritimus.UrsMar_1.0.cds.longest	29073
Ursus_thibetanus_thibetanus.ASM966005v1.cds.longest	441215
Varanus_komodoensis.ASM479886v1.cds.longest	61221
Vicugna_pacos.vicPac1.cds.longest	30538
Vombatus_ursinus.bare-nosed_wombat_genome_assembly.cds.longest	29139
Vulpes_vulpes.VulVul2.2.cds.longest	9627
Xenopus_tropicalis.Xenopus_tropicalis_v9.1.cds.longest	8364
Xtropicalisv9.0.Named.primaryTrs.pep	8364
Xiphophorus_couchianus.Xiphophorus_couchianus-4.0.1.cds.longest	32473
Xiphophorus_maculatus.X_maculatus-5.0-male.cds.longest	8083
Zalophus_californianus.mZalCal1.pri.cds.longest	9704
Zonotrichia_albicollis.Zonotrichia_albicollis-1.0.1.cds.longest	44394
Zosterops_lateralis_melanops.ASM128173v1.cds.longest	1220523
